"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_155_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_156_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_157_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_158_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_159_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_160_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_161_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_162_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_163_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_164_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_165_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_155_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_156_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_157_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_158_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_159_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_160_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_161_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_162_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_163_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_164_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_165_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP1";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D3_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_155_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_156_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_157_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_158_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_159_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_160_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_161_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_162_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_163_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_164_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_165_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP3";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP3";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D1_BL5_CBAS_OF1";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_155_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_156_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_157_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_158_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_159_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_160_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_161_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_162_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_163_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_164_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_165_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_166_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_167_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_168_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_169_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_170_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_171_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_172_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_173_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_174_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_175_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_176_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_177_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_178_DIG_7GB_BL5_DEP2";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_MIG_JUL18_FID_3PM_PILIM_7GB_D2_BL5_CBAS_OF4";"Cole��o OI";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_179_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_180_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_181_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_182_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_183_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_184_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_185_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_186_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_187_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_188_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_189_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_190_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
"OT_SET18_FID_CONEC_RET_191_DIG_7GB_BL5_DEP2";"";"Oi Livros, Oi Jornais, Oi Revistas";"";"";""
